MAC	Signal
D4:68:4D:3E:A7:B8	-77
58:93:96:08:4A:18	-86
D4:68:4D:3E:54:88	-87
D4:68:4D:3E:54:8C	-89
44:1C:A8:0F:72:9E	-87
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:57:78	-87
D4:68:4D:3E:86:68	-86
94:F6:65:1D:EC:D8	-86
DA:32:E3:B9:FF:04	-63
D4:68:4D:3E:81:88	-52
D4:68:4D:3E:54:98	-66
D4:68:4D:3E:59:38	-63
D4:68:4D:3E:19:78	-70
D4:68:4D:3E:87:F8	-51
D4:68:4D:3E:82:98	-27
D4:68:4D:3E:A3:08	-61
D4:68:4D:3E:A4:28	-64
D4:68:4D:3E:8C:88	-42
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:A3:C8	-69
00:1E:4A:90:00:20	-79
D4:68:4D:3E:8A:6C	-72
D4:68:4D:3E:A6:8C	-73
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:8B:4C	-86
D4:68:4D:3E:91:DC	-66
D4:68:4D:3E:59:3C	-70
D4:68:4D:3E:82:9C	-41
D4:68:4D:3E:A3:0C	-77
D4:68:4D:3E:A4:2C	-76
D4:68:4D:3E:19:7C	-84
D4:68:4D:3E:54:DC	-83
D4:68:4D:3E:87:FC	-62
D4:68:4D:3E:54:9C	-84
D4:68:4D:3E:81:9C	-82
D4:68:4D:3E:81:8C	-70
D4:68:4D:3E:8C:8C	-70
D4:68:4D:3E:8E:88	-87
D4:68:4D:3E:8B:48	-86
D4:68:4D:3E:87:28	-84
6C:AA:B3:32:31:C8	-79
6C:AA:B3:72:31:C8	-78
D4:68:4D:3E:81:A8	-81
AC:C3:3A:7A:83:E8	-68
D4:68:4D:3E:81:C8	-85
2C:E6:CC:1A:CB:D8	-63
D4:68:4D:3E:54:D8	-78
D4:68:4D:3E:A6:88	-68
D4:68:4D:3E:8A:68	-65
D4:68:4D:3E:54:18	-89
D4:68:4D:3E:58:E8	-84
6C:AA:B3:32:24:68	-88
6C:AA:B3:72:24:68	-90
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:89:58	-78
D4:68:4D:3E:81:98	-73
D4:68:4D:3E:77:38	-75
D4:68:4D:3E:A7:B8	-77
58:93:96:08:4A:18	-86
D4:68:4D:3E:54:88	-87
D4:68:4D:3E:54:8C	-86
44:1C:A8:0F:72:9E	-87
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:57:78	-87
D4:68:4D:3E:86:68	-86
94:F6:65:1D:EC:D8	-86
